           3
          33          65         305          65          33          65
  0.400886000000000       0.400119900000000       0.399324100000000     
  0.398498800000000       0.397642300000000       0.396755000000000     
  0.395835300000000       0.394883400000000       0.393897500000000     
  0.392878100000000       0.391823200000000       0.390733500000000     
  0.389606800000000       0.388444300000000       0.387243600000000     
  0.386005900000000       0.384728700000000       0.383413600000000     
  0.382057500000000       0.380662700000000       0.379226100000000     
  0.377750000000000       0.376231200000000       0.374672700000000     
  0.373070700000000       0.371428700000000       0.369743000000000     
  0.368017300000000       0.366247900000000       0.364439000000000     
  0.362586000000000       0.360694000000000      -0.506334300000000     
 -0.506766900000000      -0.507169300000000      -0.507565400000000     
 -0.507931800000000      -0.508291200000000      -0.508621600000000     
 -0.508944400000000      -0.509238600000000      -0.509524900000000     
 -0.509783300000000      -0.510033400000000      -0.510256200000000     
 -0.510470300000000      -0.510657900000000      -0.510836500000000     
 -0.510989100000000      -0.511132700000000      -0.511251000000000     
 -0.511360000000000      -0.511444500000000      -0.511519600000000     
 -0.511570700000000      -0.511612200000000      -0.511630700000000     
 -0.511639500000000      -0.511625800000000      -0.511602300000000     
 -0.511557100000000      -0.511501900000000      -0.511425600000000     
 -0.511339200000000      -0.511232400000000      -0.511115400000000     
 -0.510978400000000      -0.510831100000000      -0.510664500000000     
 -0.510487300000000      -0.510291300000000      -0.510084600000000     
 -0.509859700000000      -0.509623800000000      -0.509370200000000     
 -0.509105400000000      -0.508823400000000      -0.508530100000000     
 -0.508220100000000      -0.507898700000000      -0.507561200000000     
 -0.507212400000000      -0.506848500000000      -0.506473200000000     
 -0.506083700000000      -0.505683200000000      -0.505269800000000     
 -0.504846200000000      -0.504411200000000      -0.503967300000000     
 -0.503514200000000      -0.503053300000000      -0.502585400000000     
 -0.502111900000000      -0.501634600000000      -0.501154400000000     
 -0.500674000000000      -0.500194000000000      -0.499718200000000     
 -0.499246500000000      -0.498783500000000      -0.498328500000000     
 -0.497887100000000      -0.497457700000000      -0.497043900000000     
 -0.496643400000000      -0.496267000000000      -0.495910100000000     
 -0.495575200000000      -0.495256600000000      -0.494960200000000     
 -0.494678800000000      -0.494417100000000      -0.494165800000000     
 -0.493928000000000      -0.493692900000000      -0.493463100000000     
 -0.493226300000000      -0.492983000000000      -0.492720200000000     
 -0.492437800000000      -0.492122300000000      -0.491772000000000     
 -0.491374400000000      -0.490927600000000      -0.490419700000000     
 -0.489851000000000      -0.489206300000000      -0.488490300000000     
 -0.487686800000000      -0.486798100000000      -0.485816000000000     
 -0.484738200000000      -0.483559000000000      -0.482274100000000     
 -0.480878500000000      -0.479369700000000      -0.477744500000000     
 -0.475997300000000      -0.474124500000000      -0.472120100000000     
 -0.469979600000000      -0.467698600000000      -0.465274400000000     
 -0.462700000000000      -0.459969000000000      -0.457075100000000     
 -0.454011000000000      -0.450769600000000      -0.447344900000000     
 -0.443729500000000      -0.439913400000000      -0.435886700000000     
 -0.431639400000000      -0.427159500000000      -0.422436500000000     
 -0.417454600000000      -0.412200800000000      -0.406656900000000     
 -0.400808900000000      -0.394634200000000      -0.388107400000000     
 -0.381197000000000      -0.373881200000000      -0.366126000000000     
 -0.357900900000000      -0.349163900000000      -0.339878800000000     
 -0.329986900000000      -0.319428600000000      -0.308127700000000     
 -0.296029600000000      -0.283037100000000      -0.269065600000000     
 -0.253929100000000      -0.237526100000000      -0.219636400000000     
 -0.200127500000000      -0.178704300000000      -0.155309800000000     
 -0.129223500000000      -0.100148200000000      -6.828670000000001E-002
 -3.459354000000000E-002  4.892049000000000E-004  3.562869000000000E-002
  6.953935000000000E-002  0.101341600000000       0.130027800000000     
  0.155878000000000       0.179174200000000       0.200586300000000     
  0.220128500000000       0.238061800000000       0.254505900000000     
  0.269666900000000       0.283649100000000       0.296624500000000     
  0.308673200000000       0.319911200000000       0.330402700000000     
  0.340227800000000       0.349447500000000       0.358120600000000     
  0.366287500000000       0.373993200000000       0.381268100000000     
  0.388150500000000       0.394665100000000       0.400840200000000     
  0.406696300000000       0.412256100000000       0.417533900000000     
  0.422549300000000       0.427313300000000       0.431841300000000     
  0.436143200000000       0.440234400000000       0.444123400000000     
  0.447821300000000       0.451336300000000       0.454676400000000     
  0.457842600000000       0.460845000000000       0.463688900000000     
  0.466383300000000       0.468932900000000       0.471346700000000     
  0.473627200000000       0.475782800000000       0.477815400000000     
  0.479735300000000       0.481541300000000       0.483237900000000     
  0.484825800000000       0.486309300000000       0.487690100000000     
  0.488975300000000       0.490166100000000       0.491268900000000     
  0.492284900000000       0.493219700000000       0.494074600000000     
  0.494854900000000       0.495562000000000       0.496200300000000     
  0.496772300000000       0.497282200000000       0.497733100000000     
  0.498126100000000       0.498468800000000       0.498762100000000     
  0.499009100000000       0.499213600000000       0.499379100000000     
  0.499508000000000       0.499604100000000       0.499669300000000     
  0.499708100000000       0.499721100000000       0.499712600000000     
  0.499682800000000       0.499635700000000       0.499570800000000     
  0.499491700000000       0.499397500000000       0.499291300000000     
  0.499171600000000       0.499041300000000       0.498899000000000     
  0.498745700000000       0.498578500000000       0.498400100000000     
  0.498209500000000       0.498007700000000       0.497791300000000     
  0.497561200000000       0.497316400000000       0.497058300000000     
  0.496784300000000       0.496494900000000       0.496188500000000     
  0.495865600000000       0.495524700000000       0.495166100000000     
  0.494788500000000       0.494392100000000       0.493975700000000     
  0.493539200000000       0.493081700000000       0.492603200000000     
  0.492103000000000       0.491580700000000       0.491035800000000     
  0.490467900000000       0.489876500000000       0.489261100000000     
  0.488621300000000       0.487956300000000       0.487266200000000     
  0.486549800000000       0.485807200000000       0.485036900000000     
  0.484239500000000       0.483413500000000       0.482559400000000     
  0.481675600000000       0.480762400000000       0.479818000000000     
  0.478843000000000       0.477835500000000       0.476796400000000     
  0.475723700000000       0.474617900000000       0.473477300000000     
  0.472302300000000       0.471091200000000       0.469844700000000     
